timestamp(microsec),image,diff2base(sec)
1640978057237917092,"[[[174 142 182]
  [171 140 179]
  [172 137 180]
  ...
  [102  66  97]
  [100  64  95]
  [ 98  63  94]]

 [[173 141 181]
  [170 138 178]
  [172 137 180]
  ...
  [ 96  60  91]
  [100  64  95]
  [ 96  60  91]]

 [[179 145 185]
  [172 138 178]
  [171 136 179]
  ...
  [ 95  59  90]
  [ 92  58  89]
  [ 89  56  87]]

 ...

 [[225 185 222]
  [225 185 222]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 185 219]
  [225 186 220]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[228 189 224]
  [226 187 221]
  [221 182 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.01732855
1640978057253922645,"[[[174 142 182]
  [171 140 179]
  [172 137 180]
  ...
  [102  66  97]
  [100  64  95]
  [ 98  63  94]]

 [[173 141 181]
  [170 138 178]
  [172 137 180]
  ...
  [ 96  60  91]
  [100  64  95]
  [ 96  60  91]]

 [[179 145 185]
  [172 138 178]
  [171 136 179]
  ...
  [ 95  59  90]
  [ 92  58  89]
  [ 89  56  87]]

 ...

 [[225 185 222]
  [225 185 222]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 185 219]
  [225 186 220]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[228 189 224]
  [226 187 221]
  [221 182 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667437
1640978057270588708,"[[[174 142 182]
  [171 140 179]
  [172 137 180]
  ...
  [102  66  97]
  [100  64  95]
  [ 98  63  94]]

 [[173 141 181]
  [170 138 178]
  [172 137 180]
  ...
  [ 96  60  91]
  [100  64  95]
  [ 96  60  91]]

 [[179 145 185]
  [172 138 178]
  [171 136 179]
  ...
  [ 95  59  90]
  [ 92  58  89]
  [ 89  56  87]]

 ...

 [[225 185 222]
  [225 185 222]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 185 219]
  [225 186 220]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[228 189 224]
  [226 187 221]
  [221 182 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666834
1640978057291830019,"[[[174 142 182]
  [171 140 179]
  [172 137 180]
  ...
  [102  66  97]
  [100  64  95]
  [ 98  63  94]]

 [[173 141 181]
  [170 138 178]
  [172 137 180]
  ...
  [ 96  60  91]
  [100  64  95]
  [ 96  60  91]]

 [[179 145 185]
  [172 138 178]
  [171 136 179]
  ...
  [ 95  59  90]
  [ 92  58  89]
  [ 89  56  87]]

 ...

 [[225 185 222]
  [225 185 222]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 185 219]
  [225 186 220]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[228 189 224]
  [226 187 221]
  [221 182 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021241479
1640978057308247232,"[[[174 142 182]
  [171 140 179]
  [172 137 180]
  ...
  [102  66  97]
  [100  64  95]
  [ 98  63  94]]

 [[173 141 181]
  [170 138 178]
  [172 137 180]
  ...
  [ 96  60  91]
  [100  64  95]
  [ 96  60  91]]

 [[179 145 185]
  [172 138 178]
  [171 136 179]
  ...
  [ 95  59  90]
  [ 92  58  89]
  [ 89  56  87]]

 ...

 [[225 185 222]
  [225 185 222]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 185 219]
  [225 186 220]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[228 189 224]
  [226 187 221]
  [221 182 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020992026
1640978057322862648,"[[[174 142 182]
  [171 140 179]
  [172 137 180]
  ...
  [102  66  97]
  [100  64  95]
  [ 98  63  94]]

 [[173 141 181]
  [170 138 178]
  [172 137 180]
  ...
  [ 96  60  91]
  [100  64  95]
  [ 96  60  91]]

 [[179 145 185]
  [172 138 178]
  [171 136 179]
  ...
  [ 95  59  90]
  [ 92  58  89]
  [ 89  56  87]]

 ...

 [[225 185 222]
  [225 185 222]
  [226 186 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[224 185 219]
  [225 186 220]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[228 189 224]
  [226 187 221]
  [221 182 217]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018940776
1640978057342408827,"[[[175 125 184]
  [177 127 186]
  [184 133 194]
  ...
  [ 90  56  94]
  [ 92  58  98]
  [ 92  58  98]]

 [[173 124 182]
  [175 125 184]
  [183 132 193]
  ...
  [ 94  61  99]
  [ 95  61 101]
  [ 95  61 101]]

 [[186 137 195]
  [184 134 193]
  [179 130 188]
  ...
  [ 94  61  99]
  [ 98  64 102]
  [ 99  66 103]]

 ...

 [[220 189 227]
  [216 185 222]
  [218 183 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 188 226]
  [220 189 227]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 194 231]
  [218 187 224]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021820289
1640978057356666383,"[[[175 125 184]
  [177 127 186]
  [184 133 194]
  ...
  [ 90  56  94]
  [ 92  58  98]
  [ 92  58  98]]

 [[173 124 182]
  [175 125 184]
  [183 132 193]
  ...
  [ 94  61  99]
  [ 95  61 101]
  [ 95  61 101]]

 [[186 137 195]
  [184 134 193]
  [179 130 188]
  ...
  [ 94  61  99]
  [ 98  64 102]
  [ 99  66 103]]

 ...

 [[220 189 227]
  [216 185 222]
  [218 183 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 188 226]
  [220 189 227]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 194 231]
  [218 187 224]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.019411179
1640978057371504036,"[[[175 125 184]
  [177 127 186]
  [184 133 194]
  ...
  [ 90  56  94]
  [ 92  58  98]
  [ 92  58  98]]

 [[173 124 182]
  [175 125 184]
  [183 132 193]
  ...
  [ 94  61  99]
  [ 95  61 101]
  [ 95  61 101]]

 [[186 137 195]
  [184 134 193]
  [179 130 188]
  ...
  [ 94  61  99]
  [ 98  64 102]
  [ 99  66 103]]

 ...

 [[220 189 227]
  [216 185 222]
  [218 183 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 188 226]
  [220 189 227]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 194 231]
  [218 187 224]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.017582166
1640978057387448599,"[[[175 125 184]
  [177 127 186]
  [184 133 194]
  ...
  [ 90  56  94]
  [ 92  58  98]
  [ 92  58  98]]

 [[173 124 182]
  [175 125 184]
  [183 132 193]
  ...
  [ 94  61  99]
  [ 95  61 101]
  [ 95  61 101]]

 [[186 137 195]
  [184 134 193]
  [179 130 188]
  ...
  [ 94  61  99]
  [ 98  64 102]
  [ 99  66 103]]

 ...

 [[220 189 227]
  [216 185 222]
  [218 183 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 188 226]
  [220 189 227]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 194 231]
  [218 187 224]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016860063
1640978057408625692,"[[[175 125 184]
  [177 127 186]
  [184 133 194]
  ...
  [ 90  56  94]
  [ 92  58  98]
  [ 92  58  98]]

 [[173 124 182]
  [175 125 184]
  [183 132 193]
  ...
  [ 94  61  99]
  [ 95  61 101]
  [ 95  61 101]]

 [[186 137 195]
  [184 134 193]
  [179 130 188]
  ...
  [ 94  61  99]
  [ 98  64 102]
  [ 99  66 103]]

 ...

 [[220 189 227]
  [216 185 222]
  [218 183 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 188 226]
  [220 189 227]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 194 231]
  [218 187 224]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.02137049
1640978057425742791,"[[[175 125 184]
  [177 127 186]
  [184 133 194]
  ...
  [ 90  56  94]
  [ 92  58  98]
  [ 92  58  98]]

 [[173 124 182]
  [175 125 184]
  [183 132 193]
  ...
  [ 94  61  99]
  [ 95  61 101]
  [ 95  61 101]]

 [[186 137 195]
  [184 134 193]
  [179 130 188]
  ...
  [ 94  61  99]
  [ 98  64 102]
  [ 99  66 103]]

 ...

 [[220 189 227]
  [216 185 222]
  [218 183 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[219 188 226]
  [220 189 227]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 194 231]
  [218 187 224]
  [217 182 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021820923
1640978057444397212,"[[[183 123 184]
  [190 130 191]
  [187 128 188]
  ...
  [ 96  63  94]
  [ 94  63  94]
  [ 93  62  93]]

 [[191 132 192]
  [191 132 192]
  [190 130 191]
  ...
  [ 98  64  95]
  [ 97  66  96]
  [ 93  62  93]]

 [[195 136 196]
  [194 135 195]
  [187 128 188]
  ...
  [ 98  64  95]
  [ 96  63  94]
  [ 93  59  90]]

 ...

 [[216 168 208]
  [225 177 217]
  [231 183 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 177 217]
  [225 177 217]
  [232 184 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 185 226]
  [232 184 224]
  [235 187 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.023808678
1640978057458329044,"[[[183 123 184]
  [190 130 191]
  [187 128 188]
  ...
  [ 96  63  94]
  [ 94  63  94]
  [ 93  62  93]]

 [[191 132 192]
  [191 132 192]
  [190 130 191]
  ...
  [ 98  64  95]
  [ 97  66  96]
  [ 93  62  93]]

 [[195 136 196]
  [194 135 195]
  [187 128 188]
  ...
  [ 98  64  95]
  [ 96  63  94]
  [ 93  59  90]]

 ...

 [[216 168 208]
  [225 177 217]
  [231 183 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 177 217]
  [225 177 217]
  [232 184 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 185 226]
  [232 184 224]
  [235 187 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021073844
1640978057474171734,"[[[183 123 184]
  [190 130 191]
  [187 128 188]
  ...
  [ 96  63  94]
  [ 94  63  94]
  [ 93  62  93]]

 [[191 132 192]
  [191 132 192]
  [190 130 191]
  ...
  [ 98  64  95]
  [ 97  66  96]
  [ 93  62  93]]

 [[195 136 196]
  [194 135 195]
  [187 128 188]
  ...
  [ 98  64  95]
  [ 96  63  94]
  [ 93  59  90]]

 ...

 [[216 168 208]
  [225 177 217]
  [231 183 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 177 217]
  [225 177 217]
  [232 184 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 185 226]
  [232 184 224]
  [235 187 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020249868
1640978057489372246,"[[[183 123 184]
  [190 130 191]
  [187 128 188]
  ...
  [ 96  63  94]
  [ 94  63  94]
  [ 93  62  93]]

 [[191 132 192]
  [191 132 192]
  [190 130 191]
  ...
  [ 98  64  95]
  [ 97  66  96]
  [ 93  62  93]]

 [[195 136 196]
  [194 135 195]
  [187 128 188]
  ...
  [ 98  64  95]
  [ 96  63  94]
  [ 93  59  90]]

 ...

 [[216 168 208]
  [225 177 217]
  [231 183 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 177 217]
  [225 177 217]
  [232 184 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 185 226]
  [232 184 224]
  [235 187 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018783714
1640978057503922194,"[[[183 123 184]
  [190 130 191]
  [187 128 188]
  ...
  [ 96  63  94]
  [ 94  63  94]
  [ 93  62  93]]

 [[191 132 192]
  [191 132 192]
  [190 130 191]
  ...
  [ 98  64  95]
  [ 97  66  96]
  [ 93  62  93]]

 [[195 136 196]
  [194 135 195]
  [187 128 188]
  ...
  [ 98  64  95]
  [ 96  63  94]
  [ 93  59  90]]

 ...

 [[216 168 208]
  [225 177 217]
  [231 183 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 177 217]
  [225 177 217]
  [232 184 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 185 226]
  [232 184 224]
  [235 187 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016666996
1640978057520590341,"[[[183 123 184]
  [190 130 191]
  [187 128 188]
  ...
  [ 96  63  94]
  [ 94  63  94]
  [ 93  62  93]]

 [[191 132 192]
  [191 132 192]
  [190 130 191]
  ...
  [ 98  64  95]
  [ 97  66  96]
  [ 93  62  93]]

 [[195 136 196]
  [194 135 195]
  [187 128 188]
  ...
  [ 98  64  95]
  [ 96  63  94]
  [ 93  59  90]]

 ...

 [[216 168 208]
  [225 177 217]
  [231 183 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 177 217]
  [225 177 217]
  [232 184 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 185 226]
  [232 184 224]
  [235 187 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016668477
1640978057542756742,"[[[183 123 184]
  [190 130 191]
  [187 128 188]
  ...
  [ 96  63  94]
  [ 94  63  94]
  [ 93  62  93]]

 [[191 132 192]
  [191 132 192]
  [190 130 191]
  ...
  [ 98  64  95]
  [ 97  66  96]
  [ 93  62  93]]

 [[195 136 196]
  [194 135 195]
  [187 128 188]
  ...
  [ 98  64  95]
  [ 96  63  94]
  [ 93  59  90]]

 ...

 [[216 168 208]
  [225 177 217]
  [231 183 223]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[225 177 217]
  [225 177 217]
  [232 184 224]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[233 185 226]
  [232 184 224]
  [235 187 227]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.022168212
1640978057561185073,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.023929877
1640978057575756374,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.021834512
1640978057590799336,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.020210808
1640978057605664957,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.018409763
1640978057620643232,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016721372
1640978057637256224,"[[[172 126 193]
  [173 128 195]
  [179 131 197]
  ...
  [ 97  61  94]
  [ 95  58  92]
  [ 95  58  92]]

 [[174 129 196]
  [173 128 195]
  [174 127 192]
  ...
  [ 96  59  93]
  [ 94  57  91]
  [ 94  57  91]]

 [[170 124 191]
  [169 123 190]
  [169 124 188]
  ...
  [ 95  61  94]
  [ 97  61  94]
  [ 83  47  80]]

 ...

 [[228 191 225]
  [225 189 222]
  [224 185 219]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[240 205 236]
  [240 205 236]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[223 187 218]
  [224 188 220]
  [226 191 222]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",0.016667698
